800,600
723,126,129,132,129,132,132,133,131,131,131,130,130,131,133,132,131,131,133,132,133,132,134,132,135,134,137,136,137,136,137,137,132,133,134,137,140,136,137,142,135,137,141,144,142,137,138,140,141,140,142,141,141,142,140,142,146,144,142,147,144,145,145,147,147,144,147,149,150,152,149,144,147,149,148,149,147,150,150,150,149,151,154,153,153,153,156,154,153,153,152,155,153,152,153,153,152,153,151,154,154,154,155,154,157,153,157,155,155,156,155,158,159,155,156,159,159,156,158,157,158,161,156,157,159,160,156,159,162,162,161,162,161,162,162,159,161,161,161,160,161,161,164,163,162,161,161,165,165,164,164,164,164,163,162,165,165,166,168,165,163,164,167,167,170,171,167,167,165,169,170,167,169,170,169,171,172,173,170,172,172,172,173,171,174,172,174,174,174,172,171,172,173,170,172,173,174,174,174,175,175,177,176,177,177,178,179,178,178,177,179,178,179,180,182,181,177,181,182,181,181,180,182,183,183,184,182,184,183,183,183,185,183,186,186,184,185,187,186,186,186,185,186,186,188,188,188,189,189,188,190,191,191,192,191,191,193,193,192,195,196,196,197,198,198,201,200,202,204,201,203,203,195,180,159,126,92,64,50,50,51,54,56,59,62,67,75,91,110,139,162,184,195,203,209,210,209,210,209,208,207,208,210,211,209,205,199,191,179,155,127,103,81,74,75,82,85,93,103,112,130,144,161,177,191,198,205,210,212,213,213,213,213,212,212,213,213,212,212,213,213,213,213,213,212,214,213,213,215,215,214,214,215,215,216,217,217,218,218,218,219,218,219,219,219,220,220,221,221,221,221,221,221,221,221,221,222,222,223,223,224,224,225,225,226,225,225,226,226,227,228,229,229,230,231,231,232,232,233,233,229,222,209,182,137,87,64,63,65,62,65,66,67,68,71,74,76,80,81,87,98,136,183,206,222,232,236,238,238,238,237,238,238,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,237,237,236,237,237,236,238,238,239,239,238,239,239,240,240,240,240,240,241,239,239,240,240,240,241,241,242,242,242,242,243,243,243,244,244,244,244,245,245,246,246,246,246,246,247,247,247,248,248,248,248,248,248,249,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,251,250,250,249,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,252,252,252,251,252,252,252,252,252,252,252,252,252,252,252,252,253,253,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
724,126,126,129,127,130,128,131,133,133,129,129,131,133,133,133,131,132,134,134,132,130,135,136,137,137,134,133,139,139,134,135,136,132,141,139,138,140,140,140,137,142,136,138,143,143,138,138,142,141,143,141,140,141,142,142,144,142,142,145,143,146,144,143,144,146,144,145,146,146,146,147,149,150,146,151,149,148,150,150,150,150,150,151,154,153,151,148,149,153,151,153,152,151,152,155,155,151,153,155,151,153,157,155,158,155,159,157,156,156,154,157,156,160,155,159,161,157,160,160,158,158,158,160,160,159,157,158,157,160,161,159,160,162,161,160,161,160,161,161,162,161,162,161,160,161,160,161,162,160,162,163,164,165,162,165,166,166,166,164,167,168,167,164,167,169,168,169,171,169,169,167,170,171,170,172,172,172,169,172,173,173,172,170,172,174,175,173,175,174,176,176,176,174,176,176,175,176,176,176,176,177,176,177,177,178,180,178,179,179,180,179,178,179,182,183,179,182,182,181,182,180,182,182,184,183,181,183,183,184,184,187,184,187,186,185,187,189,188,187,187,187,188,188,189,189,188,189,189,188,190,191,191,191,192,192,194,194,193,196,196,195,196,197,199,200,199,202,204,201,202,203,196,181,164,130,98,66,47,50,51,53,54,59,61,67,73,87,104,128,155,178,192,201,208,210,209,208,208,208,207,208,210,212,210,206,201,190,173,148,126,106,82,75,76,82,86,92,101,110,130,146,163,180,194,200,206,210,211,214,214,214,214,213,213,213,214,214,213,213,213,214,214,213,213,215,214,214,215,215,215,214,214,217,217,217,217,217,217,218,219,219,219,220,220,220,220,221,221,221,221,221,222,221,221,221,222,223,223,223,224,224,225,225,226,226,226,227,227,228,229,229,230,230,231,231,232,232,234,233,228,218,204,176,129,84,63,63,65,64,66,67,69,71,73,76,79,80,84,89,107,147,189,211,225,234,237,238,238,238,237,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,236,236,236,238,237,237,237,237,237,238,238,239,238,238,239,240,240,240,240,240,239,239,239,240,240,240,241,241,241,242,242,242,242,243,243,244,244,245,245,244,245,245,246,246,246,246,247,247,247,247,247,248,248,248,248,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,252,251,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,254,254,253,253,254,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254
725,126,125,130,134,134,130,128,129,133,128,130,133,133,132,133,131,132,132,134,135,133,137,134,135,135,135,139,132,132,138,137,137,135,137,138,134,137,139,135,140,140,137,137,138,140,141,141,139,141,142,141,140,141,143,143,143,142,143,144,143,146,146,142,144,146,146,147,147,149,147,145,147,148,146,151,150,148,149,151,152,152,149,149,152,152,151,150,156,155,153,153,152,154,150,153,157,154,155,155,152,155,157,154,155,155,156,155,155,154,154,155,154,156,152,157,160,157,159,160,158,160,160,160,160,160,160,160,158,158,162,162,162,161,161,162,160,160,162,163,164,163,163,161,160,163,163,162,164,163,164,166,168,164,165,167,166,166,166,167,171,169,167,170,169,170,172,166,169,168,170,171,171,170,170,171,170,171,170,171,171,172,173,172,170,174,175,174,175,173,173,173,174,176,177,176,174,175,175,175,176,178,176,177,177,178,179,177,178,180,181,180,181,181,180,182,182,182,181,181,182,181,181,180,183,182,182,183,184,185,184,186,183,186,185,184,185,187,187,185,186,188,188,188,189,189,189,189,189,192,191,189,190,193,195,194,193,194,194,196,196,195,196,197,199,199,198,201,203,202,202,204,198,187,171,139,105,71,48,47,51,50,52,58,61,64,71,84,99,125,152,178,191,200,205,208,207,207,207,208,209,209,210,212,210,204,198,188,173,149,124,101,78,74,75,79,85,93,101,113,129,149,166,181,193,200,206,210,212,213,213,213,214,214,214,214,214,214,213,212,212,213,213,213,214,214,214,214,214,215,215,214,214,214,215,216,216,216,217,218,218,219,219,220,219,219,220,219,219,221,221,221,222,222,222,222,223,223,223,223,223,224,224,225,226,225,225,226,226,227,228,229,230,230,231,231,232,233,234,233,226,218,200,169,120,75,62,63,66,64,65,67,69,70,72,74,78,80,85,91,113,155,192,215,226,234,237,238,238,239,238,238,237,238,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,239,239,238,239,239,240,240,241,241,239,239,239,240,240,240,241,241,242,242,242,242,242,243,243,244,244,244,245,245,245,245,246,245,246,247,247,247,247,247,247,248,248,248,248,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,252,252,253,253,253,253,253,253,252,253,253,253,252,252,253,253,252,253,253,253,254,254,253,253,253,253,253,253,253,253,254,254,254,254,253,253,253,253,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254
726,130,130,130,131,128,129,130,130,134,130,131,130,130,129,132,132,131,130,131,133,132,135,131,133,134,137,135,136,136,133,139,139,136,131,137,139,137,139,138,139,141,137,138,140,142,140,141,143,143,143,144,145,145,145,145,144,143,144,143,144,144,147,143,144,145,146,144,142,147,146,144,147,146,147,148,149,148,146,150,149,148,152,152,148,146,152,152,151,153,153,155,153,155,150,152,155,155,155,157,158,156,156,156,159,155,153,154,155,156,158,158,158,157,157,158,159,158,160,162,161,162,163,163,163,161,158,159,164,160,161,161,160,159,161,163,163,164,164,164,164,163,164,163,163,163,165,163,165,164,164,165,167,162,166,166,164,164,166,167,166,168,168,170,168,168,172,166,171,168,170,171,170,170,171,170,170,173,173,170,171,171,171,174,171,170,173,174,175,172,172,174,177,174,177,176,173,175,176,176,178,178,177,178,178,178,178,176,178,177,180,180,181,181,180,182,180,182,182,182,183,182,183,181,182,183,183,183,183,184,183,185,183,187,186,186,187,188,187,186,188,188,187,187,188,190,190,190,189,190,191,191,190,190,191,191,193,193,193,195,195,196,197,197,199,199,198,201,202,202,203,204,199,190,174,147,112,76,53,47,51,52,53,60,61,63,69,81,95,116,144,171,187,198,203,208,209,208,208,209,211,210,211,212,209,207,195,186,172,149,123,98,79,72,76,78,85,94,103,115,129,152,168,181,192,200,205,209,213,214,214,213,214,213,213,213,213,214,214,213,213,214,214,214,215,213,214,213,213,214,215,215,215,214,214,216,218,218,218,218,218,218,218,220,219,220,221,220,220,220,220,220,221,221,221,221,222,223,224,223,223,224,225,225,226,226,226,226,227,227,228,229,230,230,231,231,233,233,234,232,225,215,195,164,114,72,63,63,63,66,67,68,68,70,73,75,78,82,85,93,118,161,196,217,228,235,238,238,239,239,238,238,237,237,237,237,237,237,238,238,238,238,237,237,237,237,237,237,237,237,237,237,238,238,237,238,239,239,239,239,240,240,240,241,241,240,240,240,240,240,241,241,241,242,242,242,243,243,243,244,244,244,244,245,246,245,246,246,246,247,247,247,247,247,247,248,248,248,248,248,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,252,252,253,253,253,253,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,253,253,254,254,254,254,254,253,254,253,253,253,253,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254
727,125,131,132,131,125,131,131,125,128,129,131,130,131,131,132,131,132,134,135,134,133,137,132,135,133,134,139,138,138,137,137,140,138,134,135,139,136,136,140,137,139,139,140,138,142,143,142,141,140,138,141,143,141,139,139,138,142,144,143,145,141,147,144,146,147,141,144,145,144,146,149,145,146,150,144,148,151,146,151,146,152,150,152,154,151,152,152,156,152,153,157,153,152,151,156,152,155,153,154,153,152,156,160,155,162,158,159,158,156,157,156,155,156,159,157,158,160,161,158,154,158,160,159,160,161,159,156,158,162,158,161,162,161,162,160,162,164,163,161,161,160,162,163,163,160,163,161,163,162,162,163,167,167,167,163,164,167,166,167,166,169,170,168,169,168,167,166,169,171,168,169,170,170,171,169,171,171,172,170,174,173,171,175,175,174,175,174,175,174,174,175,176,171,175,175,174,176,177,176,178,178,177,179,179,178,178,175,178,178,182,181,180,180,181,183,179,182,181,181,182,181,183,181,181,182,183,182,181,184,183,185,185,187,187,188,188,188,186,185,188,190,188,187,188,190,191,189,188,189,191,191,191,192,193,193,193,192,193,194,195,197,198,197,199,201,201,203,202,204,204,205,200,193,177,154,118,81,58,45,50,53,54,60,60,62,67,80,94,114,140,167,187,198,204,208,209,209,208,209,211,211,212,213,210,207,197,188,172,149,126,98,77,70,77,80,87,95,106,119,131,151,168,182,194,203,208,210,213,215,214,213,214,214,214,214,214,213,215,215,215,215,214,213,214,214,215,214,213,214,215,215,215,216,216,217,217,216,217,218,218,218,218,220,220,220,221,220,221,221,220,220,220,220,220,221,222,223,224,224,224,225,226,226,226,226,226,226,227,227,228,229,230,231,232,232,233,234,234,232,223,215,192,159,107,67,63,65,67,65,67,68,67,70,74,77,79,83,84,95,121,165,200,219,230,236,238,238,238,239,238,238,238,237,237,237,238,238,238,238,237,238,237,236,237,237,237,237,237,237,237,237,238,238,237,238,239,239,239,240,240,240,240,241,242,239,240,240,240,241,241,241,241,242,243,243,243,243,243,244,244,245,244,245,246,246,246,247,246,247,247,247,247,247,247,248,249,248,248,248,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,251,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,252,253,253,253,253,253,253,253,252,254,254,253,253,253,253,253,253,254,253,253,253,253,253,253,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254
728,132,125,131,129,130,132,129,130,126,133,134,128,135,128,129,139,134,133,132,134,138,137,132,134,136,134,137,133,135,135,135,135,135,134,140,134,134,141,137,137,142,134,142,135,141,139,139,137,142,139,139,142,147,143,141,142,142,144,144,145,146,145,143,144,146,144,146,145,145,150,142,145,147,147,151,146,152,143,149,154,149,150,151,151,148,151,152,154,155,153,154,153,154,153,153,155,154,154,155,158,153,154,157,154,154,157,157,156,155,159,156,156,155,159,157,158,156,161,159,156,161,162,161,160,156,160,161,160,160,161,162,163,160,165,159,162,162,162,163,160,161,160,162,163,166,160,164,165,164,163,162,168,166,162,166,167,164,165,170,168,167,172,166,169,168,166,167,169,172,170,169,172,173,171,171,170,168,173,170,172,174,174,177,173,174,175,175,174,173,174,175,176,175,174,175,176,175,175,178,179,179,176,179,178,177,178,175,178,175,182,177,179,181,180,183,179,182,182,183,183,181,181,185,184,184,187,185,183,184,187,187,186,186,185,186,185,187,186,187,188,188,187,189,189,189,193,190,191,191,190,191,191,191,192,193,193,193,192,193,194,198,195,196,199,201,201,200,200,201,203,205,205,193,179,160,124,88,59,50,50,55,56,57,61,64,67,74,90,109,137,168,183,194,203,210,210,209,210,209,211,212,211,212,208,203,200,185,166,146,121,97,75,74,79,82,91,95,102,118,132,155,168,184,194,202,207,210,214,214,214,215,214,215,212,214,213,213,213,213,214,215,215,215,214,215,215,215,215,215,214,215,217,216,215,216,217,217,218,219,218,219,219,220,220,220,220,220,221,221,221,221,221,222,223,224,223,224,225,225,224,224,224,224,225,225,226,226,227,228,229,230,230,231,233,233,233,233,234,232,225,213,189,148,93,66,63,65,63,65,67,68,69,73,75,77,81,84,90,98,128,176,203,221,230,236,239,239,239,238,238,239,238,237,238,238,237,237,237,237,237,236,237,237,238,238,237,237,237,237,238,238,238,237,238,238,239,239,239,238,238,238,238,239,239,240,240,240,241,241,241,242,242,243,243,243,243,244,244,244,245,245,245,246,246,246,246,247,247,246,247,247,248,248,247,248,249,248,248,248,248,249,249,249,249,249,249,249,250,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,250,250,251,251,251,251,251,251,251,252,251,252,252,252,252,252,251,253,253,252,253,253,252,253,253,253,253,253,253,252,253,253,252,253,253,253,253,253,252,253,253,254,254,254,253,253,254,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,253,254,254,254
729,129,127,127,125,128,127,127,128,128,130,131,129,134,130,130,133,132,132,131,132,132,132,134,136,137,137,135,131,135,138,139,135,136,138,142,137,136,138,134,139,139,140,142,141,142,140,141,141,141,143,146,141,139,141,146,144,143,142,142,145,146,143,143,147,147,147,148,144,151,144,145,150,146,148,148,145,148,150,153,154,151,153,153,153,150,151,152,153,149,151,153,150,153,155,154,151,154,150,153,155,155,157,155,151,156,156,156,157,155,156,155,159,159,158,154,157,157,160,158,158,160,161,157,160,158,157,161,164,161,160,161,156,161,160,162,161,162,162,162,160,161,161,163,163,163,163,165,162,161,165,165,164,163,162,166,168,168,166,168,167,169,169,166,171,172,171,168,172,168,168,169,172,171,169,170,170,170,171,172,173,174,172,174,177,174,173,173,174,175,175,175,174,178,175,176,176,174,175,178,180,176,177,178,175,175,177,177,179,179,180,179,179,179,178,181,182,183,182,182,182,182,183,184,185,183,183,183,184,185,185,184,184,186,185,185,184,186,185,187,188,190,188,188,190,189,190,188,192,190,191,192,191,190,191,194,195,195,194,195,195,197,195,197,199,199,200,200,200,201,202,203,203,197,184,166,134,97,66,49,49,53,54,56,60,64,68,74,88,103,130,160,180,194,202,209,210,209,209,208,210,211,211,212,210,206,198,184,170,150,120,94,76,76,76,77,89,96,103,117,135,154,169,186,197,203,207,211,214,213,214,214,213,214,212,214,213,214,214,214,215,215,214,214,214,216,215,215,216,215,215,215,216,216,216,217,217,217,218,219,218,219,219,220,220,220,220,221,221,221,221,221,221,222,223,224,223,224,224,224,224,224,225,225,227,226,226,227,227,228,229,230,230,231,232,232,232,233,234,231,223,208,184,144,90,64,60,64,67,67,66,68,73,73,73,76,80,85,91,102,135,183,208,223,232,237,239,239,239,238,238,239,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,239,239,239,238,238,239,239,239,239,240,240,241,241,241,241,242,242,243,243,243,244,244,244,245,245,245,245,246,246,246,247,247,247,247,247,247,248,248,247,248,249,248,248,248,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,251,251,250,250,250,250,250,250,250,250,251,251,250,251,251,251,251,251,251,251,251,252,251,252,252,252,252,252,251,252,253,252,253,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,253,253,253,254,253,253,253,253,253,253,253,253,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254
730,126,129,128,129,131,127,129,128,132,129,131,131,131,133,134,136,132,132,132,133,132,132,135,134,139,140,137,135,135,135,139,137,135,135,135,135,138,138,135,138,139,142,135,140,140,143,143,141,144,141,142,141,139,137,142,146,140,142,143,144,145,144,143,146,143,148,144,146,149,147,147,145,149,148,145,150,148,152,149,149,151,150,147,150,152,153,152,149,146,150,154,152,151,151,152,154,157,151,156,155,157,157,155,152,154,154,155,156,157,160,156,153,157,157,155,158,157,158,158,160,159,164,158,160,161,160,163,163,159,162,163,160,164,161,163,159,161,161,162,163,165,164,164,162,160,161,162,162,161,162,163,162,168,166,165,165,168,166,166,168,167,168,168,170,169,170,167,172,170,170,170,171,170,169,171,171,169,171,173,171,170,172,171,173,174,173,173,174,175,173,172,172,176,175,177,177,175,176,176,175,174,178,177,176,177,178,178,180,180,178,181,181,179,180,180,182,184,182,183,183,184,185,184,186,185,184,183,185,185,184,185,186,187,185,186,186,189,187,187,189,188,188,188,191,189,188,187,190,191,191,192,193,193,194,194,194,195,195,196,195,197,196,198,200,200,202,203,203,203,204,205,205,200,187,170,141,105,73,50,48,53,54,56,59,62,68,72,83,101,126,155,179,195,201,209,211,210,210,209,211,212,212,213,212,204,197,184,165,143,116,93,78,74,81,84,88,94,105,118,136,155,171,188,198,204,209,211,213,214,214,214,214,215,214,214,214,214,214,215,215,215,215,215,216,216,215,216,216,216,216,216,216,217,217,217,218,218,218,219,219,219,219,220,220,221,221,221,221,222,222,222,222,222,223,223,223,225,225,225,225,224,225,225,226,227,227,227,228,229,230,230,231,233,233,233,233,234,234,230,219,208,177,128,80,64,63,62,62,67,67,70,72,71,75,79,81,83,91,107,145,190,211,224,232,238,239,239,238,238,238,239,238,238,238,238,237,237,237,238,238,238,237,237,237,237,237,237,237,237,238,238,238,238,238,239,239,240,240,239,239,239,239,240,240,241,241,241,241,241,241,242,242,243,243,243,244,244,245,245,245,245,246,246,246,247,247,247,247,247,247,247,248,248,248,248,249,248,249,249,249,249,249,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,251,251,251,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,252,251,252,252,252,252,252,251,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,254,254,253,253,253,253,253,253,253,254,254,253,253,253,253,253,254,254,254,254,254,253,253,253,254,254,254,254,254,254,253,253
731,129,130,130,131,129,127,133,129,132,130,132,133,128,132,131,131,131,131,133,133,133,134,133,132,138,136,134,136,138,137,136,133,136,134,137,139,137,135,137,138,138,142,137,141,137,139,140,139,139,141,140,140,142,142,142,144,140,144,144,144,145,146,145,146,145,147,142,146,142,148,151,146,147,146,148,155,149,148,147,150,151,151,149,151,152,151,152,151,152,153,154,152,153,152,151,155,156,153,157,153,155,153,156,157,157,158,157,152,150,155,157,158,156,158,158,159,157,159,159,161,157,161,156,158,160,160,161,157,161,163,160,162,159,161,161,162,164,162,162,162,163,163,164,163,162,161,160,164,164,161,163,163,166,167,167,166,167,164,167,171,167,170,171,170,168,170,168,170,171,170,169,169,170,171,171,170,169,170,172,170,172,174,173,173,174,173,174,176,175,173,174,177,175,177,176,173,174,177,177,176,175,177,175,177,181,179,178,180,180,179,182,180,180,183,180,179,181,181,183,183,184,184,182,186,185,186,186,186,184,184,187,187,188,187,187,187,189,187,187,189,187,189,189,191,190,190,191,191,194,192,191,191,192,194,195,195,194,195,195,195,197,197,198,199,199,200,202,202,203,203,204,205,202,189,172,146,111,79,53,51,52,53,56,58,61,66,71,80,96,120,148,174,191,198,207,209,210,210,209,211,212,212,212,211,201,197,187,165,142,117,94,76,77,79,83,91,99,108,117,138,158,172,188,197,205,210,212,212,214,214,214,214,214,214,214,213,214,215,215,215,215,215,215,215,216,215,215,216,217,217,216,216,217,217,217,218,218,218,219,219,219,219,219,220,221,221,222,222,222,222,222,222,222,223,223,224,224,225,225,225,225,225,226,227,227,227,228,228,229,230,230,231,232,233,233,234,234,235,229,219,205,173,121,76,65,64,64,65,66,68,70,71,71,75,80,81,85,93,112,151,192,212,226,236,238,239,239,238,238,238,239,238,238,238,237,237,237,237,237,237,238,238,237,237,237,237,237,237,238,238,238,238,238,239,239,240,240,240,239,239,240,240,240,240,241,241,241,242,242,242,242,243,243,243,244,244,245,245,245,245,245,246,246,247,247,247,247,248,247,247,248,248,248,248,248,248,248,248,249,249,249,249,249,250,249,249,250,250,250,250,250,250,250,250,250,250,251,251,251,251,250,250,250,250,250,250,250,250,251,251,251,251,251,250,251,251,252,251,252,252,251,252,252,251,252,252,251,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,254,253,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,253,253,254,254,253,253,254,253,253,253,253,253,253,253
732,130,129,131,131,129,128,131,129,129,127,128,130,128,133,131,132,129,130,134,130,131,134,131,135,133,134,138,137,134,134,134,137,135,134,136,138,136,135,138,138,136,137,140,140,140,141,143,140,137,141,141,142,145,144,142,144,143,144,145,147,148,144,142,144,143,141,146,145,146,142,147,145,147,146,149,150,150,150,153,151,151,152,151,151,151,150,152,152,152,154,154,151,154,153,152,154,153,152,154,151,153,149,155,155,158,154,153,155,158,158,155,153,155,156,155,157,157,160,161,161,160,157,157,159,160,159,160,161,162,162,162,165,161,163,160,164,164,162,161,161,160,161,163,164,163,165,163,163,163,164,166,165,167,166,167,167,168,167,170,171,168,171,170,171,172,173,172,169,171,169,168,169,172,173,172,170,172,171,170,173,176,174,174,175,175,175,175,176,176,174,173,176,173,177,177,175,180,180,176,178,176,178,176,177,181,178,177,179,181,183,181,179,181,181,180,181,180,181,182,181,182,182,181,184,183,185,186,187,186,185,187,187,188,187,186,186,189,188,189,191,188,189,188,188,189,190,193,193,191,191,192,192,191,192,194,195,195,196,195,195,197,198,198,199,200,200,201,202,203,204,204,205,203,192,176,153,117,85,58,53,51,53,56,58,60,65,70,77,95,118,146,171,189,198,207,209,212,210,210,211,212,212,212,209,207,196,183,164,142,115,91,75,75,78,83,91,100,109,118,139,159,173,188,197,205,210,212,213,214,214,214,214,214,214,214,214,214,214,214,214,215,215,215,215,215,215,215,216,217,217,217,217,216,217,217,218,218,218,219,219,219,219,220,220,221,221,222,222,222,222,222,223,223,223,224,224,224,225,225,225,225,225,226,227,227,227,228,229,229,230,231,231,232,232,233,234,234,234,227,217,198,166,113,72,63,64,64,67,65,67,69,72,75,74,78,83,83,93,119,162,200,217,227,235,239,239,239,238,238,239,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,238,238,238,238,238,238,239,239,239,240,240,241,239,240,240,240,240,241,241,241,242,242,242,242,243,243,243,243,244,244,245,245,245,245,246,246,247,247,247,247,248,248,247,247,248,248,248,248,248,248,248,248,249,249,249,249,249,250,249,249,249,249,250,250,250,250,250,250,250,251,251,251,251,251,250,250,250,250,250,250,250,250,251,251,251,251,250,250,251,251,252,251,252,252,251,252,252,251,252,251,252,252,252,253,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253
733,127,127,130,129,131,129,128,129,130,130,130,130,129,133,131,134,131,131,134,130,133,136,131,135,135,133,134,133,134,139,137,138,136,137,136,137,139,139,139,140,140,136,141,137,141,141,142,139,140,140,141,144,142,141,141,141,146,146,143,142,142,142,142,144,147,147,147,144,145,145,146,149,149,147,150,147,150,150,154,148,150,150,151,149,151,152,152,152,146,149,151,150,153,150,148,154,153,154,152,153,157,153,155,152,154,153,156,157,156,156,156,157,158,158,158,160,160,160,160,162,159,157,160,159,158,159,160,159,163,159,163,160,162,159,162,165,161,160,161,163,162,162,163,164,161,165,164,163,163,164,165,163,166,164,166,166,165,165,167,167,170,170,168,171,170,169,171,171,172,171,170,169,170,171,171,172,173,173,171,173,174,172,174,174,173,173,173,174,176,175,174,176,178,177,175,174,178,177,175,181,177,180,179,177,177,178,178,180,180,182,178,180,182,179,181,185,182,182,182,181,182,183,183,184,183,184,182,186,188,186,187,188,186,186,187,187,190,189,190,191,191,188,189,190,192,190,192,194,190,190,192,194,194,194,193,192,195,196,195,195,197,199,199,200,200,200,201,202,203,203,204,205,203,195,180,158,126,92,62,51,50,52,56,58,60,65,67,73,92,113,142,166,185,197,205,208,213,212,211,211,212,213,212,209,206,194,182,166,143,114,88,74,73,81,87,90,97,109,120,139,159,174,190,199,205,210,212,214,215,214,214,215,214,215,214,214,214,214,214,214,215,216,216,215,215,215,216,217,217,217,217,217,216,217,217,217,218,219,219,220,220,220,220,220,221,222,222,222,222,222,222,223,223,223,224,224,224,225,225,225,225,225,225,226,227,227,228,229,229,230,231,232,233,233,234,234,234,233,226,214,195,157,102,67,64,65,63,63,64,68,69,71,74,76,78,84,86,94,121,165,200,218,230,237,239,239,239,238,238,239,238,238,238,238,238,238,238,238,238,238,237,237,237,238,238,238,238,238,238,238,238,239,239,239,240,240,240,241,239,240,240,240,240,241,241,242,242,242,243,243,243,244,243,244,244,245,245,245,245,246,246,246,247,247,247,247,248,248,247,248,248,248,248,248,248,248,248,249,249,249,249,249,249,249,249,249,249,249,250,250,250,250,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,251,251,251,251,250,251,251,251,251,251,251,252,251,252,252,252,251,251,252,252,252,253,252,253,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254
